
开奖号码：874， 猜测结果：失败

原因：
	原因1：筛选条件之1，历史开奖记录(2010年至今) 出现过3次及以上的，我们把数据取出来 
			874 在 全局历史中的查询如下： (抛开2010之前的记录，只剩下 2013和2016， 不满足出现3次以上的记录，所以在这里也被刷掉了。)
					查找到 4 匹配！
					i : 0, v : 20130901
					i : 1, v : 20060904
					i : 2, v : 20161008
					i : 3, v : 20051129
	原因2：由于上两期首位 的开奖号码为 2，8， 所以我们猜测 下一期开奖的号码的范围应该在 (2,8), 所以把 8 也给剔除了。
			

 ---# 首位小于8 的号码

 和值大于10 并且小于20的 号：019
 和值大于10 并且小于20的 号：119
 和值大于10 并且小于20的 号：127
 和值大于10 并且小于20的 号：128
 和值大于10 并且小于20的 号：218
 和值大于10 并且小于20的 号：228
 和值大于10 并且小于20的 号：307
 和值大于10 并且小于20的 号：308
 和值大于10 并且小于20的 号：309
 和值大于10 并且小于20的 号：316
 和值大于10 并且小于20的 号：318
 和值大于10 并且小于20的 号：319
 和值大于10 并且小于20的 号：325
 和值大于10 并且小于20的 号：329
 和值大于10 并且小于20的 号：406
 和值大于10 并且小于20的 号：407
 和值大于10 并且小于20的 号：409
 和值大于10 并且小于20的 号：415
 和值大于10 并且小于20的 号：419
 和值大于10 并且小于20的 号：425
 和值大于10 并且小于20的 号：428
 和值大于10 并且小于20的 号：429
 和值大于10 并且小于20的 号：506
 和值大于10 并且小于20的 号：514
 和值大于10 并且小于20的 号：517
 和值大于10 并且小于20的 号：518
 和值大于10 并且小于20的 号：519
 和值大于10 并且小于20的 号：524
 和值大于10 并且小于20的 号：525
 和值大于10 并且小于20的 号：527
 和值大于10 并且小于20的 号：528
 和值大于10 并且小于20的 号：605
 和值大于10 并且小于20的 号：606
 和值大于10 并且小于20的 号：607
 和值大于10 并且小于20的 号：613
 和值大于10 并且小于20的 号：614
 和值大于10 并且小于20的 号：617
 和值大于10 并且小于20的 号：618
 和值大于10 并且小于20的 号：619
 和值大于10 并且小于20的 号：622
 和值大于10 并且小于20的 号：624
 和值大于10 并且小于20的 号：625
 和值大于10 并且小于20的 号：627
