 
 开奖号码：314，  猜测结果：失败

 原因：
    原因1： 代码筛选条件之1，  去除和值小于 10 的号码，所以在这里就刷下去了
    原因2： 手动筛选，去除了中位为1 的号码
    其他：
 
 # 手动筛选

 和值大于10 并且小于20的 号：019
 和值大于10 并且小于20的 号：028
 和值大于10 并且小于20的 号：029
 和值大于10 并且小于20的 号：038
 和值大于10 并且小于20的 号：039
 和值大于10 并且小于20的 号：055
 和值大于10 并且小于20的 号：056
 和值大于10 并且小于20的 号：057
 和值大于10 并且小于20的 号：058
 和值大于10 并且小于20的 号：064
 和值大于10 并且小于20的 号：066
 和值大于10 并且小于20的 号：069
 和值大于10 并且小于20的 号：073
 和值大于10 并且小于20的 号：074
 和值大于10 并且小于20的 号：075
 和值大于10 并且小于20的 号：076
 和值大于10 并且小于20的 号：077
 和值大于10 并且小于20的 号：079
 和值大于10 并且小于20的 号：082
 和值大于10 并且小于20的 号：083
 和值大于10 并且小于20的 号：084
 和值大于10 并且小于20的 号：085
 和值大于10 并且小于20的 号：086
 和值大于10 并且小于20的 号：088
 和值大于10 并且小于20的 号：091
 和值大于10 并且小于20的 号：093
 和值大于10 并且小于20的 号：094
 和值大于10 并且小于20的 号：095
 和值大于10 并且小于20的 号：096
 和值大于10 并且小于20的 号：097
 和值大于10 并且小于20的 号：098
 和值大于10 并且小于20的 号：099
 和值大于10 并且小于20的 号：119
 和值大于10 并且小于20的 号：127
 和值大于10 并且小于20的 号：128
 和值大于10 并且小于20的 号：129
 和值大于10 并且小于20的 号：136
 和值大于10 并且小于20的 号：138
 和值大于10 并且小于20的 号：139
 和值大于10 并且小于20的 号：145
 和值大于10 并且小于20的 号：146
 和值大于10 并且小于20的 号：147
 和值大于10 并且小于20的 号：149
 和值大于10 并且小于20的 号：154
 和值大于10 并且小于20的 号：156
 和值大于10 并且小于20的 号：157
 和值大于10 并且小于20的 号：158
 和值大于10 并且小于20的 号：159
 和值大于10 并且小于20的 号：163
 和值大于10 并且小于20的 号：164
 和值大于10 并且小于20的 号：165
 和值大于10 并且小于20的 号：166
 和值大于10 并且小于20的 号：167
 和值大于10 并且小于20的 号：168
 和值大于10 并且小于20的 号：169
 和值大于10 并且小于20的 号：172
 和值大于10 并且小于20的 号：173
 和值大于10 并且小于20的 号：174
 和值大于10 并且小于20的 号：175
 和值大于10 并且小于20的 号：176
 和值大于10 并且小于20的 号：177
 和值大于10 并且小于20的 号：178
 和值大于10 并且小于20的 号：179
 和值大于10 并且小于20的 号：181
 和值大于10 并且小于20的 号：182
 和值大于10 并且小于20的 号：185
 和值大于10 并且小于20的 号：186
 和值大于10 并且小于20的 号：187
 和值大于10 并且小于20的 号：188
 和值大于10 并且小于20的 号：189
 和值大于10 并且小于20的 号：190
 和值大于10 并且小于20的 号：192
 和值大于10 并且小于20的 号：193
 和值大于10 并且小于20的 号：194
 和值大于10 并且小于20的 号：195
 和值大于10 并且小于20的 号：196
 和值大于10 并且小于20的 号：197
 和值大于10 并且小于20的 号：199


 --- # 去除首位小于2 的号码

 和值大于10 并且小于20的 号：291
 和值大于10 并且小于20的 号：292
 和值大于10 并且小于20的 号：294
 和值大于10 并且小于20的 号：295
 和值大于10 并且小于20的 号：298
 和值大于10 并且小于20的 号：299
 和值大于10 并且小于20的 号：390
 和值大于10 并且小于20的 号：391
 和值大于10 并且小于20的 号：393
 和值大于10 并且小于20的 号：394
 和值大于10 并且小于20的 号：395
 和值大于10 并且小于20的 号：396
 和值大于10 并且小于20的 号：398
 和值大于10 并且小于20的 号：490
 和值大于10 并且小于20的 号：492
 和值大于10 并且小于20的 号：494
 和值大于10 并且小于20的 号：495
 和值大于10 并且小于20的 号：590
 和值大于10 并且小于20的 号：591
 和值大于10 并且小于20的 号：592
 和值大于10 并且小于20的 号：593
 和值大于10 并且小于20的 号：596
 和值大于10 并且小于20的 号：690
 和值大于10 并且小于20的 号：691
 和值大于10 并且小于20的 号：692
 和值大于10 并且小于20的 号：693
 和值大于10 并且小于20的 号：694
 和值大于10 并且小于20的 号：790
 和值大于10 并且小于20的 号：791
 和值大于10 并且小于20的 号：792
 和值大于10 并且小于20的 号：793
 和值大于10 并且小于20的 号：890
 和值大于10 并且小于20的 号：891
 和值大于10 并且小于20的 号：892
 和值大于10 并且小于20的 号：893
 和值大于10 并且小于20的 号：992



 ------ # 去除中位等于9 的号码

 和值大于10 并且小于20的 号：208
 和值大于10 并且小于20的 号：209
 和值大于10 并且小于20的 号：217
 和值大于10 并且小于20的 号：218
 和值大于10 并且小于20的 号：219
 和值大于10 并且小于20的 号：228
 和值大于10 并且小于20的 号：229
 和值大于10 并且小于20的 号：237
 和值大于10 并且小于20的 号：238
 和值大于10 并且小于20的 号：239
 和值大于10 并且小于20的 号：247
 和值大于10 并且小于20的 号：249
 和值大于10 并且小于20的 号：257
 和值大于10 并且小于20的 号：258
 和值大于10 并且小于20的 号：259
 和值大于10 并且小于20的 号：267
 和值大于10 并且小于20的 号：268
 和值大于10 并且小于20的 号：269
 和值大于10 并且小于20的 号：277
 和值大于10 并且小于20的 号：278
 和值大于10 并且小于20的 号：279
 和值大于10 并且小于20的 号：287
 和值大于10 并且小于20的 号：288
 和值大于10 并且小于20的 号：289
 和值大于10 并且小于20的 号：307
 和值大于10 并且小于20的 号：308
 和值大于10 并且小于20的 号：309
 和值大于10 并且小于20的 号：317
 和值大于10 并且小于20的 号：318
 和值大于10 并且小于20的 号：319
 和值大于10 并且小于20的 号：329
 和值大于10 并且小于20的 号：338
 和值大于10 并且小于20的 号：339
 和值大于10 并且小于20的 号：347
 和值大于10 并且小于20的 号：349
 和值大于10 并且小于20的 号：357
 和值大于10 并且小于20的 号：358
 和值大于10 并且小于20的 号：359
 和值大于10 并且小于20的 号：367
 和值大于10 并且小于20的 号：368
 和值大于10 并且小于20的 号：369
 和值大于10 并且小于20的 号：377
 和值大于10 并且小于20的 号：378
 和值大于10 并且小于20的 号：379
 和值大于10 并且小于20的 号：387
 和值大于10 并且小于20的 号：388
 和值大于10 并且小于20的 号：407
 和值大于10 并且小于20的 号：408
 和值大于10 并且小于20的 号：409
 和值大于10 并且小于20的 号：427
 和值大于10 并且小于20的 号：428
 和值大于10 并且小于20的 号：429
 和值大于10 并且小于20的 号：437
 和值大于10 并且小于20的 号：438
 和值大于10 并且小于20的 号：457
 和值大于10 并且小于20的 号：458
 和值大于10 并且小于20的 号：467
 和值大于10 并且小于20的 号：468
 和值大于10 并且小于20的 号：469
 和值大于10 并且小于20的 号：477
 和值大于10 并且小于20的 号：487
 和值大于10 并且小于20的 号：488
 和值大于10 并且小于20的 号：507
 和值大于10 并且小于20的 号：508
 和值大于10 并且小于20的 号：509
 和值大于10 并且小于20的 号：517
 和值大于10 并且小于20的 号：518
 和值大于10 并且小于20的 号：519
 和值大于10 并且小于20的 号：527
 和值大于10 并且小于20的 号：528
 和值大于10 并且小于20的 号：529
 和值大于10 并且小于20的 号：537
 和值大于10 并且小于20的 号：539
 和值大于10 并且小于20的 号：547
 和值大于10 并且小于20的 号：549
 和值大于10 并且小于20的 号：557
 和值大于10 并且小于20的 号：558
 和值大于10 并且小于20的 号：559
 和值大于10 并且小于20的 号：568
 和值大于10 并且小于20的 号：569
 和值大于10 并且小于20的 号：577
 和值大于10 并且小于20的 号：578
 和值大于10 并且小于20的 号：587
 和值大于10 并且小于20的 号：607
 和值大于10 并且小于20的 号：608
 和值大于10 并且小于20的 号：609
 和值大于10 并且小于20的 号：617
 和值大于10 并且小于20的 号：618
 和值大于10 并且小于20的 号：619
 和值大于10 并且小于20的 号：627
 和值大于10 并且小于20的 号：628
 和值大于10 并且小于20的 号：637
 和值大于10 并且小于20的 号：638
 和值大于10 并且小于20的 号：639
 和值大于10 并且小于20的 号：647
 和值大于10 并且小于20的 号：648
 和值大于10 并且小于20的 号：649
 和值大于10 并且小于20的 号：657
 和值大于10 并且小于20的 号：658
 和值大于10 并且小于20的 号：659
 和值大于10 并且小于20的 号：667
 和值大于10 并且小于20的 号：668
 和值大于10 并且小于20的 号：707
 和值大于10 并且小于20的 号：708
 和值大于10 并且小于20的 号：709
 和值大于10 并且小于20的 号：717
 和值大于10 并且小于20的 号：718
 和值大于10 并且小于20的 号：719
 和值大于10 并且小于20的 号：727
 和值大于10 并且小于20的 号：728
 和值大于10 并且小于20的 号：729
 和值大于10 并且小于20的 号：737
 和值大于10 并且小于20的 号：738
 和值大于10 并且小于20的 号：739
 和值大于10 并且小于20的 号：747
 和值大于10 并且小于20的 号：748
 和值大于10 并且小于20的 号：749
 和值大于10 并且小于20的 号：757
 和值大于10 并且小于20的 号：767
 和值大于10 并且小于20的 号：808
 和值大于10 并且小于20的 号：809
 和值大于10 并且小于20的 号：817
 和值大于10 并且小于20的 号：819
 和值大于10 并且小于20的 号：828
 和值大于10 并且小于20的 号：829
 和值大于10 并且小于20的 号：837
 和值大于10 并且小于20的 号：838
 和值大于10 并且小于20的 号：847
 和值大于10 并且小于20的 号：848
 和值大于10 并且小于20的 号：857
 和值大于10 并且小于20的 号：907
 和值大于10 并且小于20的 号：908
 和值大于10 并且小于20的 号：917
 和值大于10 并且小于20的 号：918
 和值大于10 并且小于20的 号：919
 和值大于10 并且小于20的 号：927
 和值大于10 并且小于20的 号：928
 和值大于10 并且小于20的 号：929
 和值大于10 并且小于20的 号：937
 和值大于10 并且小于20的 号：938
 和值大于10 并且小于20的 号：947



 --------- # 去除末尾大于等于7 的号码

 和值大于10 并且小于20的 号：576
 和值大于10 并且小于20的 号：585
 和值大于10 并且小于20的 号：675
 和值大于10 并且小于20的 号：684
 和值大于10 并且小于20的 号：756
 和值大于10 并且小于20的 号：774
 和值大于10 并且小于20的 号：783
 和值大于10 并且小于20的 号：846
 和值大于10 并且小于20的 号：855
 和值大于10 并且小于20的 号：864
 和值大于10 并且小于20的 号：945
 和值大于10 并且小于20的 号：954
 和值大于10 并且小于20的 号：963
 和值大于10 并且小于20的 号：972
 和值大于10 并且小于20的 号：981

 ------------ # 去除和值的个位数为 8 的号码

 和值大于10 并且小于20的 号：244
 和值大于10 并且小于20的 号：246
 和值大于10 并且小于20的 号：262
 和值大于10 并且小于20的 号：264
 和值大于10 并且小于20的 号：280
 和值大于10 并且小于20的 号：284
 和值大于10 并且小于20的 号：286
 和值大于10 并且小于20的 号：353
 和值大于10 并且小于20的 号：355
 和值大于10 并且小于20的 号：371
 和值大于10 并且小于20的 号：373
 和值大于10 并且小于20的 号：375
 和值大于10 并且小于20的 号：406
 和值大于10 并且小于20的 号：424
 和值大于10 并且小于20的 号：442
 和值大于10 并且小于20的 号：446
 和值大于10 并且小于20的 号：448
 和值大于10 并且小于20的 号：460
 和值大于10 并且小于20的 号：464
 和值大于10 并且小于20的 号：466
 和值大于10 并且小于20的 号：480
 和值大于10 并且小于20的 号：482
 和值大于10 并且小于20的 号：484
 和值大于10 并且小于20的 号：515
 和值大于10 并且小于20的 号：462
 和值大于10 并且小于20的 号：535
 和值大于10 并且小于20的 号：551
 和值大于10 并且小于20的 号：553
 和值大于10 并且小于20的 号：573
 和值大于10 并且小于20的 号：575
 和值大于10 并且小于20的 号：606
 和值大于10 并且小于20的 号：622
 和值大于10 并且小于20的 号：624
 和值大于10 并且小于20的 号：626
 和值大于10 并且小于20的 号：640
 和值大于10 并且小于20的 号：642
 和值大于10 并且小于20的 号：644
 和值大于10 并且小于20的 号：660
 和值大于10 并且小于20的 号：662
 和值大于10 并且小于20的 号：664
 和值大于10 并且小于20的 号：680
 和值大于10 并且小于20的 号：682
 和值大于10 并且小于20的 号：686
 和值大于10 并且小于20的 号：713
 和值大于10 并且小于20的 号：731
 和值大于10 并且小于20的 号：735
 和值大于10 并且小于20的 号：751
 和值大于10 并且小于20的 号：753
 和值大于10 并且小于20的 号：755
 和值大于10 并且小于20的 号：771
 和值大于10 并且小于20的 号：773
 和值大于10 并且小于20的 号：775
 和值大于10 并且小于20的 号：806
 和值大于10 并且小于20的 号：820
 和值大于10 并且小于20的 号：840
 和值大于10 并且小于20的 号：844
 和值大于10 并且小于20的 号：860
 和值大于10 并且小于20的 号：862
 和值大于10 并且小于20的 号：866
 和值大于10 并且小于20的 号：880
 和值大于10 并且小于20的 号：884
 和值大于10 并且小于20的 号：911
 和值大于10 并且小于20的 号：913
 和值大于10 并且小于20的 号：915
 和值大于10 并且小于20的 号：931
 和值大于10 并且小于20的 号：933
 和值大于10 并且小于20的 号：935
 和值大于10 并且小于20的 号：951
 和值大于10 并且小于20的 号：955
 和值大于10 并且小于20的 号：971
 和值大于10 并且小于20的 号：973


 --------------- # 去除 全奇或全偶 的号码

 和值大于10 并且小于20的 号：253
 和值大于10 并且小于20的 号：254
 和值大于10 并且小于20的 号：256
 和值大于10 并且小于20的 号：354
 和值大于10 并且小于20的 号：356
 和值大于10 并且小于20的 号：451
 和值大于10 并且小于20的 号：452
 和值大于10 并且小于20的 号：453
 和值大于10 并且小于20的 号：454
 和值大于10 并且小于20的 号：455
 和值大于10 并且小于20的 号：550
 和值大于10 并且小于20的 号：552
 和值大于10 并且小于20的 号：554
 和值大于10 并且小于20的 号：556
 和值大于10 并且小于20的 号：650
 和值大于10 并且小于20的 号：651
 和值大于10 并且小于20的 号：652
 和值大于10 并且小于20的 号：656
 和值大于10 并且小于20的 号：750
 和值大于10 并且小于20的 号：752
 和值大于10 并且小于20的 号：754
 和值大于10 并且小于20的 号：850
 和值大于10 并且小于20的 号：851
 和值大于10 并且小于20的 号：854
 和值大于10 并且小于20的 号：856
 和值大于10 并且小于20的 号：950
 和值大于10 并且小于20的 号：952




 ------------------- # 去除 中位为 5 的号码

 和值大于10 并且小于20的 号：235
 和值大于10 并且小于20的 号：245
 和值大于10 并且小于20的 号：275
 和值大于10 并且小于20的 号：285
 和值大于10 并且小于20的 号：325
 和值大于10 并且小于20的 号：365
 和值大于10 并且小于20的 号：385
 和值大于10 并且小于20的 号：415
 和值大于10 并且小于20的 号：425
 和值大于10 并且小于20的 号：435
 和值大于10 并且小于20的 号：475
 和值大于10 并且小于20的 号：505
 和值大于10 并且小于20的 号：525
 和值大于10 并且小于20的 号：565
 和值大于10 并且小于20的 号：605
 和值大于10 并且小于20的 号：615
 和值大于10 并且小于20的 号：625
 和值大于10 并且小于20的 号：635
 和值大于10 并且小于20的 号：645
 和值大于10 并且小于20的 号：685
 和值大于10 并且小于20的 号：725
 和值大于10 并且小于20的 号：745
 和值大于10 并且小于20的 号：785
 和值大于10 并且小于20的 号：805
 和值大于10 并且小于20的 号：815
 和值大于10 并且小于20的 号：825
 和值大于10 并且小于20的 号：835
 和值大于10 并且小于20的 号：845
 和值大于10 并且小于20的 号：865
 和值大于10 并且小于20的 号：875
 和值大于10 并且小于20的 号：905
